date,home,away,edge,odds,bet,profit,bankroll
2024-08-16,Man United,Fulham,0.09226668882987255,1.6,1.0,0.6000000000000001,1000.6
2024-08-18,Brentford,Crystal Palace,0.15303993700721302,2.4,1.0,1.4,1002.0
2024-08-24,Brighton,Man United,0.07158409251063352,2.5,1.0,1.5,1003.5
2024-08-24,Fulham,Leicester,0.06603283717572883,1.8,1.0,0.8,1004.3
2024-08-25,Bournemouth,Newcastle,0.06995994404732941,2.9,1.0,-1.0,1003.3
2024-08-31,West Ham,Man City,0.1634583347265921,7.0,1.0,-1.0,1002.3
2024-08-31,Leicester,Aston Villa,0.1302138770408082,4.5,1.0,-1.0,1001.3
2024-08-31,Everton,Bournemouth,0.1143844893912836,2.75,1.0,-1.0,1000.3
2024-09-01,Newcastle,Tottenham,0.12682006294805698,2.5,1.0,1.5,1001.8
2024-09-01,Man United,Liverpool,0.20260211245352,3.7,1.0,-1.0,1000.8
2024-09-14,Aston Villa,Everton,0.10775557780864475,1.5,1.0,0.5,1001.3
2024-09-14,Southampton,Man United,0.20411450094953273,4.5,1.0,-1.0,1000.3
2024-09-21,West Ham,Chelsea,0.16445473371431163,3.6,1.0,-1.0,999.3
2024-09-21,Aston Villa,Wolves,0.1878309152461749,1.57,1.0,0.5700000000000001,999.87
2024-09-21,Fulham,Newcastle,0.17965400738424248,3.0,1.0,2.0,1001.87
2024-09-21,Crystal Palace,Man United,0.1312694617116465,2.88,1.0,-1.0,1000.87
2024-09-28,Everton,Crystal Palace,0.1426320871399463,2.7,1.0,1.7000000000000002,1002.57
2024-09-28,Chelsea,Brighton,0.1836826668295657,1.73,1.0,0.73,1003.3000000000001
2024-09-28,Newcastle,Man City,0.21911366482755318,5.25,1.0,-1.0,1002.3000000000001
2024-09-29,Ipswich,Aston Villa,0.1607452223122498,4.0,1.0,-1.0,1001.3000000000001
2024-10-05,West Ham,Ipswich,0.058268641906693674,1.8,1.0,0.8,1002.1
2024-10-05,Leicester,Bournemouth,0.1692425948042215,3.1,1.0,2.1,1004.2
2024-10-06,Brighton,Tottenham,0.15159803334846872,2.9,1.0,1.9,1006.1
2024-10-19,Bournemouth,Arsenal,0.08484705346727758,5.0,1.0,4.0,1010.1
2024-10-19,Man United,Brentford,0.058120082720616306,1.7,1.0,0.7,1010.8000000000001
2024-10-26,Everton,Fulham,0.06455146759352609,2.75,1.0,-1.0,1009.8000000000001
2024-10-27,Crystal Palace,Tottenham,0.10634486079335342,3.9,1.0,2.9,1012.7
2024-10-27,West Ham,Man United,0.1312694617116465,2.88,1.0,1.88,1014.58
2024-11-02,Bournemouth,Man City,0.2046671730792364,5.5,1.0,4.5,1019.08
2024-11-02,Southampton,Everton,0.15350086708304905,2.63,1.0,1.63,1020.71
2024-11-02,Wolves,Crystal Palace,0.06548664929368636,2.5,1.0,-1.0,1019.71
2024-11-02,Newcastle,Arsenal,0.17498151142611518,3.75,1.0,2.75,1022.46
2024-11-03,Tottenham,Aston Villa,0.11089516707311803,1.91,1.0,0.9099999999999999,1023.37
2024-11-03,Man United,Chelsea,0.07272717356139957,2.6,1.0,-1.0,1022.37
2024-11-09,Brentford,Bournemouth,0.06798569160217399,2.5,1.0,1.5,1023.87
2024-11-09,Brighton,Man City,0.2259987683636951,4.1,1.0,3.0999999999999996,1026.97
2024-11-23,Everton,Brentford,0.07214478219841614,2.45,1.0,-1.0,1025.97
2024-11-24,Ipswich,Man United,0.1178429708320769,5.25,1.0,-1.0,1024.97
2024-12-03,Leicester,West Ham,0.173321438326485,2.9,1.0,1.9,1026.8700000000001
2024-12-04,Everton,Wolves,0.06312391672145679,2.1,1.0,1.1,1027.97
2024-12-04,Newcastle,Liverpool,0.058095965041946085,4.2,1.0,-1.0,1026.97
2024-12-05,Fulham,Brighton,0.05789173790445623,2.35,1.0,1.35,1028.32
2024-12-05,Bournemouth,Tottenham,0.187171140166288,2.63,1.0,1.63,1029.95
2024-12-07,Crystal Palace,Man City,0.2046671730792364,5.5,1.0,-1.0,1028.95
2024-12-07,Brentford,Newcastle,0.07813651523015108,2.88,1.0,1.88,1030.8300000000002
2024-12-07,Aston Villa,Southampton,0.1125261718036783,1.36,1.0,0.3600000000000001,1031.19
2024-12-21,Aston Villa,Man City,0.14210594408385652,3.25,1.0,2.25,1033.44
2024-12-21,Ipswich,Newcastle,0.06125173202059053,4.75,1.0,-1.0,1032.44
2024-12-21,Crystal Palace,Arsenal,0.05339979421773419,6.25,1.0,-1.0,1031.44
2024-12-22,Fulham,Southampton,0.10832680232627889,1.42,1.0,-1.0,1030.44
2024-12-22,Man United,Bournemouth,0.05589155215865349,1.8,1.0,-1.0,1029.44
2024-12-26,Newcastle,Aston Villa,0.06541640100729162,1.91,1.0,0.9099999999999999,1030.3500000000001
2024-12-30,Ipswich,Chelsea,0.09705995774630588,6.5,1.0,5.5,1035.8500000000001
2025-01-04,Brighton,Arsenal,0.07300606724700309,4.33,1.0,-1.0,1034.8500000000001
2025-01-04,Southampton,Brentford,0.08797185723249212,3.0,1.0,-1.0,1033.8500000000001
2025-01-04,Crystal Palace,Chelsea,0.10298693886175689,3.8,1.0,-1.0,1032.8500000000001
2025-01-05,Fulham,Ipswich,0.07876116782052867,1.55,1.0,-1.0,1031.8500000000001
2025-01-14,Nott'm Forest,Liverpool,0.1359749571019352,5.25,1.0,-1.0,1030.8500000000001
2025-01-14,West Ham,Fulham,0.08532103713293876,3.0,1.0,2.0,1032.8500000000001
2025-01-14,Brentford,Man City,0.1481438862128045,4.75,1.0,-1.0,1031.8500000000001
2025-01-15,Arsenal,Tottenham,0.14781802161115865,1.4,1.0,0.3999999999999999,1032.2500000000002
2025-01-18,Leicester,Fulham,0.05062906600954531,4.33,1.0,-1.0,1031.2500000000002
2025-01-20,Chelsea,Wolves,0.058287825341609034,1.36,1.0,0.3600000000000001,1031.6100000000001
2025-01-25,Bournemouth,Nott'm Forest,0.11797536526993796,2.05,1.0,1.0499999999999998,1032.66
2025-01-25,Man City,Chelsea,0.09870514093856197,2.05,1.0,1.0499999999999998,1033.71
2025-02-01,Wolves,Aston Villa,0.09571706439455852,3.3,1.0,2.3,1036.01
2025-02-12,Everton,Liverpool,0.10328159455770639,7.5,1.0,-1.0,1035.01
2025-02-14,Brighton,Chelsea,0.07249187559247289,2.7,1.0,1.7000000000000002,1036.71
2025-02-15,Man City,Newcastle,0.11114596614351807,1.95,1.0,0.95,1037.66
2025-02-15,Aston Villa,Ipswich,0.11573754729164898,1.4,1.0,-1.0,1036.66
2025-02-16,Tottenham,Man United,0.16886054912659054,2.45,1.0,1.4500000000000002,1038.1100000000001
2025-02-19,Aston Villa,Liverpool,0.10634486079335342,3.9,1.0,-1.0,1037.1100000000001
2025-02-22,Aston Villa,Chelsea,0.09986694214061331,2.63,1.0,1.63,1038.7400000000002
2025-02-25,Crystal Palace,Aston Villa,0.1504896519898743,2.45,1.0,1.4500000000000002,1040.1900000000003
2025-02-25,Brighton,Bournemouth,0.11858002761863123,2.0,1.0,1.0,1041.1900000000003
2025-02-26,Nott'm Forest,Arsenal,0.08175098174333278,3.9,1.0,-1.0,1040.1900000000003
2025-04-05,Everton,Arsenal,0.06468781111432809,5.25,1.0,-1.0,1039.1900000000003
2025-04-05,Crystal Palace,Brighton,0.07835033292335669,2.35,1.0,1.35,1040.5400000000002
2025-04-06,Tottenham,Southampton,0.20907732236497623,1.38,1.0,0.3799999999999999,1040.9200000000003
2025-04-07,Leicester,Newcastle,0.12131612653123902,6.5,1.0,-1.0,1039.9200000000003
2025-04-12,Southampton,Aston Villa,0.1066767301185525,6.0,1.0,-1.0,1038.9200000000003
2025-04-13,Newcastle,Man United,0.24582616434197246,1.65,1.0,0.6499999999999999,1039.5700000000004
2025-04-19,Brentford,Brighton,0.1694675179813852,2.4,1.0,1.4,1040.9700000000005
2025-04-19,Crystal Palace,Bournemouth,0.05614435081263519,2.45,1.0,-1.0,1039.9700000000005
2025-04-19,Aston Villa,Newcastle,0.05199706927698061,2.3,1.0,1.2999999999999998,1041.2700000000004
2025-04-20,Fulham,Chelsea,0.13003630270816308,2.7,1.0,-1.0,1040.2700000000004
2025-04-23,Arsenal,Crystal Palace,0.06580314372194684,1.4,1.0,-1.0,1039.2700000000004
2025-04-26,Wolves,Leicester,0.25481760371053774,1.5,1.0,0.5,1039.7700000000004
2025-04-26,Chelsea,Everton,0.10018871063483437,1.55,1.0,0.55,1040.3200000000004
2025-05-02,Man City,Wolves,0.19803343453828093,1.4,1.0,0.3999999999999999,1040.7200000000005
2025-05-03,Arsenal,Bournemouth,0.08967564751539275,2.05,1.0,-1.0,1039.7200000000005
2025-05-10,Southampton,Man City,0.118377041376593,11.0,1.0,-1.0,1038.7200000000005
2025-05-16,Chelsea,Man United,0.08227547955788739,1.44,1.0,0.43999999999999995,1039.1600000000005
2025-05-19,Brighton,Liverpool,0.13571001161603452,2.6,1.0,1.6,1040.7600000000004
2025-05-25,Man United,Aston Villa,0.058610234082096396,4.33,1.0,3.33,1044.0900000000004
2025-05-25,Nott'm Forest,Chelsea,0.10088597400093041,3.0,1.0,-1.0,1043.0900000000004
2025-08-23,Bournemouth,Wolves,0.09598704361102384,1.8,1.0,0.8,1043.8900000000003
2025-08-23,Burnley,Sunderland,0.09226423763976394,2.2,1.0,1.2000000000000002,1045.0900000000004
2025-08-30,Tottenham,Bournemouth,0.1280709916109345,1.73,1.0,-1.0,1044.0900000000004
2025-08-31,Brighton,Man City,0.09033728101650923,3.8,1.0,2.8,1046.8900000000003
2025-09-13,Newcastle,Wolves,0.1188860064857844,1.42,1.0,0.41999999999999993,1047.3100000000004
2025-09-13,Bournemouth,Brighton,0.06760681129110979,2.35,1.0,1.35,1048.6600000000003
2025-09-13,Brentford,Chelsea,0.05810868613340969,4.5,1.0,-1.0,1047.6600000000003
2025-09-14,Man City,Man United,0.23718044541863448,1.75,1.0,0.75,1048.4100000000003
2025-09-20,Man United,Chelsea,0.11926776196498629,2.6,1.0,1.6,1050.0100000000002
2025-09-20,Brighton,Tottenham,0.07352837028227621,2.25,1.0,-1.0,1049.0100000000002
2025-09-21,Bournemouth,Newcastle,0.059945548452331576,2.5,1.0,-1.0,1048.0100000000002
2025-09-21,Sunderland,Aston Villa,0.05517796868725389,3.4,1.0,-1.0,1047.0100000000002
2025-09-27,Crystal Palace,Liverpool,0.053328368483925415,3.8,1.0,2.8,1049.8100000000002
2025-10-18,Brighton,Newcastle,0.05897440941474591,2.63,1.0,1.63,1051.4400000000003
2025-10-18,Man City,Everton,0.13054418982169635,1.4,1.0,0.3999999999999999,1051.8400000000004
2025-10-18,Fulham,Arsenal,0.10180905200501472,5.75,1.0,-1.0,1050.8400000000004
2025-10-25,Brentford,Liverpool,0.06835356648933741,4.1,1.0,3.0999999999999996,1053.9400000000003
2025-10-26,Arsenal,Crystal Palace,0.19803343453828093,1.4,1.0,0.3999999999999999,1054.3400000000004
2025-10-26,Aston Villa,Man City,0.11273059922745199,4.33,1.0,3.33,1057.6700000000003
2025-10-26,Bournemouth,Nott'm Forest,0.11861132262359231,1.8,1.0,0.8,1058.4700000000003
2025-11-01,Nott'm Forest,Man United,0.09996752749048843,3.3,1.0,-1.0,1057.4700000000003
2025-11-09,Brentford,Newcastle,0.09210965617093919,2.8,1.0,1.7999999999999998,1059.2700000000002
2025-11-22,Bournemouth,West Ham,0.07210259192671253,1.62,1.0,-1.0,1058.2700000000002
2025-11-24,Man United,Everton,0.17007820766671844,1.75,1.0,-1.0,1057.2700000000002
2025-12-03,Arsenal,Brentford,0.25278708876474265,1.36,1.0,0.3600000000000001,1057.63
2025-12-03,Brighton,Aston Villa,0.12319912029675417,2.15,1.0,-1.0,1056.63
2025-12-03,Burnley,Crystal Palace,0.05161714646107626,4.5,1.0,-1.0,1055.63
2025-12-06,Bournemouth,Chelsea,0.10060176244468227,3.1,1.0,-1.0,1054.63
2025-12-06,Leeds,Liverpool,0.10052467653805672,3.8,1.0,-1.0,1053.63
2025-12-08,Wolves,Man United,0.058095965041946085,4.2,1.0,-1.0,1052.63
2025-12-14,Crystal Palace,Man City,0.059907315852346515,3.9,1.0,-1.0,1051.63
2025-12-20,Everton,Arsenal,0.10053421655213882,5.75,1.0,-1.0,1050.63
2025-12-21,Aston Villa,Man United,0.06525279004435591,2.1,1.0,1.1,1051.73
2025-12-27,Arsenal,Brighton,0.1188860064857844,1.42,1.0,0.41999999999999993,1052.15
